,UN_Geosheme_Subregion,Decade,RCP,DO,°C,Disaster_Type
0,Australia and New Zealand,2020,2.6,21,18,Storms
1,Australia and New Zealand,2020,4.5,21,18,Storms
2,Australia and New Zealand,2020,6.0,21,18,Storms
3,Australia and New Zealand,2020,8.5,20,18,Storms
4,Australia and New Zealand,2030,2.6,21,18,Storms
5,Australia and New Zealand,2030,4.5,21,18,Storms
6,Australia and New Zealand,2030,6.0,19,18,Storms
7,Australia and New Zealand,2030,8.5,25,18,Storms
8,Australia and New Zealand,2040,2.6,19,18,Storms
9,Australia and New Zealand,2040,4.5,25,18,Storms
10,Australia and New Zealand,2040,6.0,25,18,Storms
11,Australia and New Zealand,2040,8.5,17,18,Storms
12,Australia and New Zealand,2050,2.6,19,18,Storms
13,Australia and New Zealand,2050,4.5,23,18,Storms
14,Australia and New Zealand,2050,6.0,21,18,Storms
15,Australia and New Zealand,2050,8.5,21,19,Storms
16,Australia and New Zealand,2060,2.6,19,18,Storms
17,Australia and New Zealand,2060,4.5,16,18,Storms
18,Australia and New Zealand,2060,6.0,16,18,Storms
19,Australia and New Zealand,2060,8.5,8,19,Storms
20,Australia and New Zealand,2070,2.6,20,18,Storms
21,Australia and New Zealand,2070,4.5,17,18,Storms
22,Australia and New Zealand,2070,6.0,21,19,Storms
23,Australia and New Zealand,2070,8.5,7,20,Storms
24,Australia and New Zealand,2080,2.6,21,18,Storms
25,Australia and New Zealand,2080,4.5,17,18,Storms
26,Australia and New Zealand,2080,6.0,14,19,Storms
27,Australia and New Zealand,2080,8.5,7,20,Storms
28,Australia and New Zealand,2090,2.6,21,18,Storms
29,Australia and New Zealand,2090,4.5,17,18,Storms
30,Australia and New Zealand,2090,6.0,14,19,Storms
31,Australia and New Zealand,2090,8.5,7,20,Storms
32,Caribbean,2020,2.6,92,26,Storms
33,Caribbean,2020,4.5,91,26,Storms
34,Caribbean,2020,6.0,92,26,Storms
35,Caribbean,2020,8.5,96,26,Storms
36,Caribbean,2030,2.6,95,26,Storms
37,Caribbean,2030,4.5,89,26,Storms
38,Caribbean,2030,6.0,95,26,Storms
39,Caribbean,2030,8.5,97,26,Storms
40,Caribbean,2040,2.6,92,26,Storms
41,Caribbean,2040,4.5,93,26,Storms
42,Caribbean,2040,6.0,89,26,Storms
43,Caribbean,2040,8.5,97,26,Storms
44,Caribbean,2050,2.6,89,26,Storms
45,Caribbean,2050,4.5,98,26,Storms
46,Caribbean,2050,6.0,97,26,Storms
47,Caribbean,2050,8.5,113,27,Storms
48,Caribbean,2060,2.6,90,26,Storms
49,Caribbean,2060,4.5,95,26,Storms
50,Caribbean,2060,6.0,97,26,Storms
51,Caribbean,2060,8.5,107,27,Storms
52,Caribbean,2070,2.6,91,26,Storms
53,Caribbean,2070,4.5,96,26,Storms
54,Caribbean,2070,6.0,100,27,Storms
55,Caribbean,2070,8.5,92,28,Storms
56,Caribbean,2080,2.6,93,26,Storms
57,Caribbean,2080,4.5,97,27,Storms
58,Caribbean,2080,6.0,112,27,Storms
59,Caribbean,2080,8.5,105,28,Storms
60,Caribbean,2090,2.6,93,26,Storms
61,Caribbean,2090,4.5,97,27,Storms
62,Caribbean,2090,6.0,112,27,Storms
63,Caribbean,2090,8.5,105,28,Storms
64,Central America,2020,2.6,41,25,Storms
65,Central America,2020,4.5,50,25,Storms
66,Central America,2020,6.0,42,25,Storms
67,Central America,2020,8.5,54,26,Storms
68,Central America,2030,2.6,48,26,Storms
69,Central America,2030,4.5,55,26,Storms
70,Central America,2030,6.0,54,26,Storms
71,Central America,2030,8.5,42,26,Storms
72,Central America,2040,2.6,51,26,Storms
73,Central America,2040,4.5,46,26,Storms
74,Central America,2040,6.0,51,26,Storms
75,Central America,2040,8.5,52,26,Storms
76,Central America,2050,2.6,51,26,Storms
77,Central America,2050,4.5,46,26,Storms
78,Central America,2050,6.0,45,26,Storms
79,Central America,2050,8.5,36,27,Storms
80,Central America,2060,2.6,50,26,Storms
81,Central America,2060,4.5,46,26,Storms
82,Central America,2060,6.0,51,26,Storms
83,Central America,2060,8.5,26,27,Storms
84,Central America,2070,2.6,50,26,Storms
85,Central America,2070,4.5,49,26,Storms
86,Central America,2070,6.0,42,27,Storms
87,Central America,2070,8.5,25,28,Storms
88,Central America,2080,2.6,50,26,Storms
89,Central America,2080,4.5,50,26,Storms
90,Central America,2080,6.0,38,27,Storms
91,Central America,2080,8.5,34,28,Storms
92,Central America,2090,2.6,50,26,Storms
93,Central America,2090,4.5,50,26,Storms
94,Central America,2090,6.0,38,27,Storms
95,Central America,2090,8.5,34,28,Storms
96,Central Asia,2020,2.6,13,10,Storms
97,Central Asia,2020,4.5,13,10,Storms
98,Central Asia,2020,6.0,13,10,Storms
99,Central Asia,2020,8.5,14,10,Storms
100,Central Asia,2030,2.6,14,10,Storms
101,Central Asia,2030,4.5,14,10,Storms
102,Central Asia,2030,6.0,14,10,Storms
103,Central Asia,2030,8.5,12,11,Storms
104,Central Asia,2040,2.6,15,10,Storms
105,Central Asia,2040,4.5,11,11,Storms
106,Central Asia,2040,6.0,16,10,Storms
107,Central Asia,2040,8.5,10,11,Storms
108,Central Asia,2050,2.6,15,10,Storms
109,Central Asia,2050,4.5,11,11,Storms
110,Central Asia,2050,6.0,13,11,Storms
111,Central Asia,2050,8.5,9,12,Storms
112,Central Asia,2060,2.6,14,10,Storms
113,Central Asia,2060,4.5,10,11,Storms
114,Central Asia,2060,6.0,10,11,Storms
115,Central Asia,2060,8.5,9,12,Storms
116,Central Asia,2070,2.6,14,10,Storms
117,Central Asia,2070,4.5,10,11,Storms
118,Central Asia,2070,6.0,9,11,Storms
119,Central Asia,2070,8.5,7,13,Storms
120,Central Asia,2080,2.6,14,10,Storms
121,Central Asia,2080,4.5,10,11,Storms
122,Central Asia,2080,6.0,9,12,Storms
123,Central Asia,2080,8.5,11,14,Storms
124,Central Asia,2090,2.6,14,10,Storms
125,Central Asia,2090,4.5,10,11,Storms
126,Central Asia,2090,6.0,9,12,Storms
127,Central Asia,2090,8.5,11,14,Storms
128,Eastern Africa,2020,2.6,50,24,Storms
129,Eastern Africa,2020,4.5,60,24,Storms
130,Eastern Africa,2020,6.0,55,24,Storms
131,Eastern Africa,2020,8.5,60,24,Storms
