Rainfall - (MM), Year, Statistics, Country, ISO3
40.929, 1901, Jan Average, France, FRA
34.7865, 1901, Feb Average, France, FRA
90.9714, 1901, Mar Average, France, FRA
83.16, 1901, Apr Average, France, FRA
42.6287, 1901, May Average, France, FRA
49.8409, 1901, Jun Average, France, FRA
83.5926, 1901, Jul Average, France, FRA
50.5578, 1901, Aug Average, France, FRA
109.712, 1901, Sep Average, France, FRA
96.5855, 1901, Oct Average, France, FRA
25.0669, 1901, Nov Average, France, FRA
96.8427, 1901, Dec Average, France, FRA
43.6233, 1902, Jan Average, France, FRA
68.6976, 1902, Feb Average, France, FRA
64.3487, 1902, Mar Average, France, FRA
75.9919, 1902, Apr Average, France, FRA
69.532, 1902, May Average, France, FRA
70.0313, 1902, Jun Average, France, FRA
46.2754, 1902, Jul Average, France, FRA
83.5714, 1902, Aug Average, France, FRA
52.6958, 1902, Sep Average, France, FRA
68.8822, 1902, Oct Average, France, FRA
66.8391, 1902, Nov Average, France, FRA
52.3753, 1902, Dec Average, France, FRA
49.5111, 1903, Jan Average, France, FRA
22.2146, 1903, Feb Average, France, FRA
56.7649, 1903, Mar Average, France, FRA
72.5385, 1903, Apr Average, France, FRA
70.5266, 1903, May Average, France, FRA
88.5411, 1903, Jun Average, France, FRA
75.7371, 1903, Jul Average, France, FRA
65.8312, 1903, Aug Average, France, FRA
49.6254, 1903, Sep Average, France, FRA
112.656, 1903, Oct Average, France, FRA
56.2307, 1903, Nov Average, France, FRA
76.7297, 1903, Dec Average, France, FRA
56.6626, 1904, Jan Average, France, FRA
103.262, 1904, Feb Average, France, FRA
47.0317, 1904, Mar Average, France, FRA
42.7758, 1904, Apr Average, France, FRA
59.7913, 1904, May Average, France, FRA
78.9541, 1904, Jun Average, France, FRA
35.7654, 1904, Jul Average, France, FRA
48.0276, 1904, Aug Average, France, FRA
72.1907, 1904, Sep Average, France, FRA
36.0423, 1904, Oct Average, France, FRA
32.8111, 1904, Nov Average, France, FRA
64.4723, 1904, Dec Average, France, FRA
51.2773, 1905, Jan Average, France, FRA
27.9793, 1905, Feb Average, France, FRA
79.0869, 1905, Mar Average, France, FRA
47.7388, 1905, Apr Average, France, FRA
68.3024, 1905, May Average, France, FRA
75.3167, 1905, Jun Average, France, FRA
35.3907, 1905, Jul Average, France, FRA
104.56, 1905, Aug Average, France, FRA
99.7818, 1905, Sep Average, France, FRA
46.8927, 1905, Oct Average, France, FRA
122.484, 1905, Nov Average, France, FRA
32.9956, 1905, Dec Average, France, FRA
82.2188, 1906, Jan Average, France, FRA
72.7711, 1906, Feb Average, France, FRA
55.1657, 1906, Mar Average, France, FRA
65.793, 1906, Apr Average, France, FRA
53.7499, 1906, May Average, France, FRA
19.7694, 1906, Jun Average, France, FRA
51.8672, 1906, Jul Average, France, FRA
24.9943, 1906, Aug Average, France, FRA
28.8911, 1906, Sep Average, France, FRA
77.3694, 1906, Oct Average, France, FRA
113.65, 1906, Nov Average, France, FRA
82.5962, 1906, Dec Average, France, FRA
38.8617, 1907, Jan Average, France, FRA
47.3177, 1907, Feb Average, France, FRA
36.6256, 1907, Mar Average, France, FRA
67.0133, 1907, Apr Average, France, FRA
79.4657, 1907, May Average, France, FRA
64.8466, 1907, Jun Average, France, FRA
55.1669, 1907, Jul Average, France, FRA
26.7335, 1907, Aug Average, France, FRA
65.7973, 1907, Sep Average, France, FRA
175.542, 1907, Oct Average, France, FRA
64.8413, 1907, Nov Average, France, FRA
93.5025, 1907, Dec Average, France, FRA
25.5254, 1908, Jan Average, France, FRA
58.1288, 1908, Feb Average, France, FRA
57.4027, 1908, Mar Average, France, FRA
55.766, 1908, Apr Average, France, FRA
70.1503, 1908, May Average, France, FRA
83.0457, 1908, Jun Average, France, FRA
66.9972, 1908, Jul Average, France, FRA
65.1419, 1908, Aug Average, France, FRA
67.0825, 1908, Sep Average, France, FRA
29.355, 1908, Oct Average, France, FRA
52.2562, 1908, Nov Average, France, FRA
72.2178, 1908, Dec Average, France, FRA
39.7406, 1909, Jan Average, France, FRA
26.917, 1909, Feb Average, France, FRA
97.6697, 1909, Mar Average, France, FRA
52.5617, 1909, Apr Average, France, FRA
40.2561, 1909, May Average, France, FRA
102.735, 1909, Jun Average, France, FRA
56.97, 1909, Jul Average, France, FRA
62.065, 1909, Aug Average, France, FRA
87.9021, 1909, Sep Average, France, FRA
99.9547, 1909, Oct Average, France, FRA
44.0392, 1909, Nov Average, France, FRA
111.237, 1909, Dec Average, France, FRA
88.9494, 1910, Jan Average, France, FRA
100.09, 1910, Feb Average, France, FRA
46.4596, 1910, Mar Average, France, FRA
63.71, 1910, Apr Average, France, FRA
95.6856, 1910, May Average, France, FRA
102.386, 1910, Jun Average, France, FRA
79.0376, 1910, Jul Average, France, FRA
83.2598, 1910, Aug Average, France, FRA
40.8431, 1910, Sep Average, France, FRA
91.5601, 1910, Oct Average, France, FRA
162.449, 1910, Nov Average, France, FRA
107.78, 1910, Dec Average, France, FRA
30.3255, 1911, Jan Average, France, FRA
29.0295, 1911, Feb Average, France, FRA
58.7194, 1911, Mar Average, France, FRA
40.62, 1911, Apr Average, France, FRA
71.4618, 1911, May Average, France, FRA
83.0004, 1911, Jun Average, France, FRA
24.9635, 1911, Jul Average, France, FRA
35.1553, 1911, Aug Average, France, FRA
53.9521, 1911, Sep Average, France, FRA
115.326, 1911, Oct Average, France, FRA
105.082, 1911, Nov Average, France, FRA
106.001, 1911, Dec Average, France, FRA
76.2323, 1912, Jan Average, France, FRA
63.5975, 1912, Feb Average, France, FRA
93.6707, 1912, Mar Average, France, FRA
35.0476, 1912, Apr Average, France, FRA
58.0911, 1912, May Average, France, FRA
80.1257, 1912, Jun Average, France, FRA
76.0509, 1912, Jul Average, France, FRA
126.898, 1912, Aug Average, France, FRA
38.733, 1912, Sep Average, France, FRA
87.853, 1912, Oct Average, France, FRA
62.1384, 1912, Nov Average, France, FRA
48.5013, 1912, Dec Average, France, FRA
85.2113, 1913, Jan Average, France, FRA
36.5572, 1913, Feb Average, France, FRA
79.5598, 1913, Mar Average, France, FRA
84.8063, 1913, Apr Average, France, FRA
87.4613, 1913, May Average, France, FRA
56.6526, 1913, Jun Average, France, FRA
60.9428, 1913, Jul Average, France, FRA
47.9186, 1913, Aug Average, France, FRA
83.625, 1913, Sep Average, France, FRA
89.6922, 1913, Oct Average, France, FRA
87.2346, 1913, Nov Average, France, FRA
63.6932, 1913, Dec Average, France, FRA
33.33, 1914, Jan Average, France, FRA
66.343, 1914, Feb Average, France, FRA
111.022, 1914, Mar Average, France, FRA
42.862, 1914, Apr Average, France, FRA
87.2508, 1914, May Average, France, FRA
73.8913, 1914, Jun Average, France, FRA
98.2648, 1914, Jul Average, France, FRA
75.3789, 1914, Aug Average, France, FRA
62.3003, 1914, Sep Average, France, FRA
78.0985, 1914, Oct Average, France, FRA
70.5368, 1914, Nov Average, France, FRA
111.308, 1914, Dec Average, France, FRA
95.2187, 1915, Jan Average, France, FRA
91.5925, 1915, Feb Average, France, FRA
42.6906, 1915, Mar Average, France, FRA
69.0525, 1915, Apr Average, France, FRA
96.4507, 1915, May Average, France, FRA
76.4128, 1915, Jun Average, France, FRA
67.2465, 1915, Jul Average, France, FRA
46.3567, 1915, Aug Average, France, FRA
74.4966, 1915, Sep Average, France, FRA
51.7978, 1915, Oct Average, France, FRA
78.8143, 1915, Nov Average, France, FRA
109.545, 1915, Dec Average, France, FRA
25.7655, 1916, Jan Average, France, FRA
